Station ID,Year,Month,Day of Month,Day of Year,Day of Week,Season,Holiday,Daily Weather,Daily Weather (Past),Humidity,Humidity (Past),Windspeed,Windspeed (Past),Apparent Temperature (Avg),Apparent Temperature (Avg) (Past),Rented Bikes,Rented Bikes (Future)
826,2018,9,15,258,6,Autumn,False,partly-cloudy-day,partly-cloudy-day,0.74,0.7,7.25,8.91,62.41,57.405,66,42
826,2018,9,16,259,7,Autumn,False,partly-cloudy-night,partly-cloudy-day,0.72,0.74,9.43,7.25,68.695,62.41,42,126
826,2018,9,17,260,1,Autumn,False,partly-cloudy-day,partly-cloudy-night,0.65,0.72,9.21,9.43,69.935,68.695,126,123
826,2018,9,18,261,2,Autumn,False,wind,partly-cloudy-day,0.7,0.65,14.37,9.21,67.61500000000001,69.935,123,99
826,2018,9,19,262,3,Autumn,False,wind,wind,0.75,0.7,15.33,14.37,66.89,67.61500000000001,99,93
826,2018,9,20,263,4,Autumn,False,wind,wind,0.78,0.75,15.92,15.33,60.114999999999995,66.89,93,69
826,2018,9,21,264,5,Autumn,False,wind,wind,0.68,0.78,18.45,15.92,56.415,60.114999999999995,69,21
826,2018,9,22,265,6,Autumn,False,partly-cloudy-day,wind,0.84,0.68,3.43,18.45,50.959999999999994,56.415,21,32
826,2018,9,23,266,7,Autumn,False,partly-cloudy-day,partly-cloudy-day,0.81,0.84,7.5,3.43,47.394999999999996,50.959999999999994,32,103
826,2018,9,24,267,1,Autumn,False,clear-day,partly-cloudy-day,0.69,0.81,4.55,7.5,49.025,47.394999999999996,103,98
826,2018,9,25,268,2,Autumn,False,partly-cloudy-day,clear-day,0.67,0.69,3.9,4.55,51.845,49.025,98,127
826,2018,9,26,269,3,Autumn,False,partly-cloudy-night,partly-cloudy-day,0.65,0.67,5.39,3.9,59.31,51.845,127,106
826,2018,9,27,270,4,Autumn,False,partly-cloudy-night,partly-cloudy-night,0.63,0.65,4.73,5.39,63.065,59.31,106,88
826,2018,9,28,271,5,Autumn,False,partly-cloudy-day,partly-cloudy-night,0.64,0.63,8.49,4.73,51.22,63.065,88,47
826,2018,9,29,272,6,Autumn,False,partly-cloudy-day,partly-cloudy-day,0.7,0.64,1.15,8.49,50.455,51.22,47,37
826,2018,9,30,273,7,Autumn,False,partly-cloudy-day,partly-cloudy-day,0.73,0.7,6.15,1.15,49.295,50.455,37,106
826,2018,10,1,274,1,Autumn,False,partly-cloudy-night,partly-cloudy-day,0.63,0.73,8.37,6.15,54.19,49.295,106,101
826,2018,10,2,275,2,Autumn,False,partly-cloudy-day,partly-cloudy-night,0.71,0.63,11.41,8.37,60.695,54.19,101,114
826,2018,10,3,276,3,Autumn,False,partly-cloudy-day,partly-cloudy-day,0.76,0.71,6.33,11.41,57.42,60.695,114,102
826,2018,10,4,277,4,Autumn,False,fog,partly-cloudy-day,0.88,0.76,6.55,6.33,57.905,57.42,102,120
826,2018,10,5,278,5,Autumn,False,fog,fog,0.82,0.88,3.14,6.55,60.885000000000005,57.905,120,10
826,2018,10,6,279,6,Autumn,False,fog,fog,0.91,0.82,7.97,3.14,45.465,60.885000000000005,10,27
826,2018,10,7,280,7,Autumn,False,partly-cloudy-day,fog,0.74,0.91,4.65,7.97,49.285,45.465,27,108
826,2018,10,8,281,1,Autumn,False,partly-cloudy-day,partly-cloudy-day,0.75,0.74,7.38,4.65,55.129999999999995,49.285,108,99
826,2018,10,9,282,2,Autumn,False,clear-day,partly-cloudy-day,0.75,0.75,6.14,7.38,59.144999999999996,55.129999999999995,99,97
826,2018,10,10,283,3,Autumn,False,partly-cloudy-day,clear-day,0.8,0.75,7.42,6.14,66.655,59.144999999999996,97,89
826,2018,10,11,284,4,Autumn,False,partly-cloudy-day,partly-cloudy-day,0.8,0.8,10.31,7.42,63.47,66.655,89,103
826,2018,10,12,285,5,Autumn,False,wind,partly-cloudy-day,0.71,0.8,15.63,10.31,68.055,63.47,103,58
826,2018,10,13,286,6,Autumn,False,wind,wind,0.67,0.71,14.05,15.63,66.235,68.055,58,16
826,2018,10,14,287,7,Autumn,False,partly-cloudy-day,wind,0.89,0.67,4.74,14.05,54.42,66.235,16,80
826,2018,10,15,288,1,Autumn,False,fog,partly-cloudy-day,0.95,0.89,6.15,4.74,57.635,54.42,80,111
826,2018,10,16,289,2,Autumn,False,fog,fog,0.86,0.95,5.77,6.15,60.375,57.635,111,105
826,2018,10,17,290,3,Autumn,False,partly-cloudy-day,fog,0.9,0.86,2.22,5.77,53.7,60.375,105,86
826,2018,10,18,291,4,Autumn,False,partly-cloudy-day,partly-cloudy-day,0.8,0.9,6.87,2.22,50.035,53.7,86,57
826,2018,10,19,292,5,Autumn,False,partly-cloudy-night,partly-cloudy-day,0.8,0.8,3.14,6.87,51.435,50.035,57,58
826,2018,10,20,293,6,Autumn,False,partly-cloudy-night,partly-cloudy-night,0.8,0.8,3.64,3.14,55.035,51.435,58,55
826,2018,10,21,294,7,Autumn,False,partly-cloudy-night,partly-cloudy-night,0.8,0.8,4.17,3.64,53.105,55.035,55,119
826,2018,10,22,295,1,Autumn,False,partly-cloudy-night,partly-cloudy-night,0.66,0.8,7.08,4.17,46.825,53.105,119,90
826,2018,10,23,296,2,Autumn,False,partly-cloudy-night,partly-cloudy-night,0.75,0.66,8.81,7.08,56.735,46.825,90,110
826,2018,10,24,297,3,Autumn,False,partly-cloudy-day,partly-cloudy-night,0.8,0.75,7.35,8.81,51.205,56.735,110,92
826,2018,10,25,298,4,Autumn,False,partly-cloudy-day,partly-cloudy-day,0.82,0.8,5.87,7.35,50.685,51.205,92,58
826,2018,10,26,299,5,Autumn,False,partly-cloudy-day,partly-cloudy-day,0.75,0.82,9.58,5.87,40.465,50.685,58,36
826,2018,10,27,300,6,Autumn,False,partly-cloudy-night,partly-cloudy-day,0.77,0.75,9.72,9.58,35.77,40.465,36,22
826,2018,10,28,301,7,Autumn,False,partly-cloudy-day,partly-cloudy-night,0.81,0.77,9.67,9.72,37.29,35.77,22,94
826,2018,10,29,302,1,Autumn,False,partly-cloudy-night,partly-cloudy-day,0.78,0.81,7.89,9.67,22.06,37.29,94,96
826,2018,10,30,303,2,Autumn,False,partly-cloudy-day,partly-cloudy-night,0.81,0.78,8.78,7.89,15.935,22.06,96,86
826,2018,11,7,311,3,Autumn,False,partly-cloudy-day,fog,0.86,0.88,12.62,7.99,47.39,56.325,86,87
826,2018,11,8,312,4,Autumn,False,partly-cloudy-day,partly-cloudy-day,0.78,0.86,8.85,12.62,48.73,47.39,87,69
826,2018,11,9,313,5,Autumn,False,wind,partly-cloudy-day,0.85,0.78,10.51,8.85,51.015,48.73,69,22
826,2018,11,10,314,6,Autumn,False,partly-cloudy-day,wind,0.9,0.85,8.41,10.51,51.42,51.015,22,26
826,2018,11,11,315,7,Autumn,False,partly-cloudy-day,partly-cloudy-day,0.82,0.9,8.76,8.41,50.995,51.42,26,85
826,2018,11,12,316,1,Autumn,False,partly-cloudy-day,partly-cloudy-day,0.84,0.82,8.98,8.76,49.945,50.995,85,103
826,2018,11,13,317,2,Autumn,False,partly-cloudy-night,partly-cloudy-day,0.8,0.84,8.64,8.98,51.769999999999996,49.945,103,101
826,2018,11,14,318,3,Autumn,False,partly-cloudy-day,partly-cloudy-night,0.83,0.8,7.56,8.64,54.11,51.769999999999996,101,100
826,2018,11,15,319,4,Autumn,False,fog,partly-cloudy-day,0.93,0.83,5.9,7.56,54.269999999999996,54.11,100,57
826,2018,11,16,320,5,Autumn,False,fog,fog,0.97,0.93,5.99,5.9,45.335,54.269999999999996,57,10
826,2018,11,17,321,6,Autumn,False,partly-cloudy-day,fog,0.85,0.97,9.7,5.99,43.62,45.335,10,13
826,2018,11,18,322,7,Autumn,False,partly-cloudy-night,partly-cloudy-day,0.78,0.85,9.47,9.7,44.44,43.62,13,66
826,2018,11,19,323,1,Autumn,False,partly-cloudy-day,partly-cloudy-night,0.76,0.78,12.24,9.47,37.195,44.44,66,37
826,2018,11,20,324,2,Autumn,False,partly-cloudy-day,partly-cloudy-day,0.85,0.76,9.86,12.24,31.89,37.195,37,62
826,2018,11,21,325,3,Autumn,False,partly-cloudy-day,partly-cloudy-day,0.86,0.85,6.4,9.86,34.9,31.89,62,57
826,2018,11,22,326,4,Autumn,False,partly-cloudy-night,partly-cloudy-day,0.91,0.86,3.31,6.4,37.44,34.9,57,60
826,2018,11,23,327,5,Autumn,False,fog,partly-cloudy-night,0.91,0.91,6.25,3.31,42.72,37.44,60,9
826,2018,11,24,328,6,Autumn,False,partly-cloudy-day,fog,0.87,0.91,9.1,6.25,41.485,42.72,9,12
826,2018,11,25,329,7,Autumn,False,partly-cloudy-day,partly-cloudy-day,0.83,0.87,8.58,9.1,39.6,41.485,12,59
826,2018,11,26,330,1,Autumn,False,fog,partly-cloudy-day,0.85,0.83,6.48,8.58,38.29,39.6,59,69
826,2018,11,27,331,2,Autumn,False,fog,fog,0.94,0.85,5.81,6.48,45.435,38.29,69,49
826,2018,11,28,332,3,Autumn,False,wind,fog,0.92,0.94,12.75,5.81,55.004999999999995,45.435,49,39
826,2018,11,29,333,4,Autumn,False,wind,wind,0.83,0.92,15.09,12.75,48.980000000000004,55.004999999999995,39,77
826,2018,11,30,334,5,Autumn,False,partly-cloudy-night,wind,0.8,0.83,9.89,15.09,45.835,48.980000000000004,77,21
826,2018,12,1,335,6,Winter,False,partly-cloudy-day,partly-cloudy-night,0.89,0.8,9.27,9.89,54.019999999999996,45.835,21,28
826,2018,12,2,336,7,Winter,False,partly-cloudy-day,partly-cloudy-day,0.87,0.89,13.22,9.27,55.195,54.019999999999996,28,73
826,2018,12,3,337,1,Winter,False,partly-cloudy-day,partly-cloudy-day,0.81,0.87,11.32,13.22,44.59,55.195,73,67
826,2018,12,4,338,2,Winter,False,partly-cloudy-night,partly-cloudy-day,0.85,0.81,2.71,11.32,42.055,44.59,67,57
826,2018,12,5,339,3,Winter,False,partly-cloudy-day,partly-cloudy-night,0.93,0.85,6.46,2.71,53.155,42.055,57,48
826,2018,12,6,340,4,Winter,False,partly-cloudy-day,partly-cloudy-day,0.89,0.93,10.96,6.46,54.795,53.155,48,45
826,2018,12,7,341,5,Winter,False,wind,partly-cloudy-day,0.83,0.89,14.73,10.96,46.06,54.795,45,25
826,2018,12,8,342,6,Winter,False,wind,wind,0.76,0.83,18.88,14.73,47.4,46.06,25,33
826,2018,12,9,343,7,Winter,False,wind,wind,0.75,0.76,14.82,18.88,44.325,47.4,33,82
826,2018,12,10,344,1,Winter,False,partly-cloudy-day,wind,0.82,0.75,8.03,14.82,40.195,44.325,82,81
826,2018,12,11,345,2,Winter,False,partly-cloudy-night,partly-cloudy-day,0.88,0.82,2.83,8.03,41.47,40.195,81,72
826,2018,12,12,346,3,Winter,False,partly-cloudy-day,partly-cloudy-night,0.79,0.88,8.78,2.83,33.35,41.47,72,64
826,2018,12,13,347,4,Winter,False,partly-cloudy-night,partly-cloudy-day,0.79,0.79,10.39,8.78,31.095,33.35,64,68
826,2018,12,14,348,5,Winter,False,partly-cloudy-day,partly-cloudy-night,0.77,0.79,2.75,10.39,31.81,31.095,68,12
826,2018,12,15,349,6,Winter,False,partly-cloudy-day,partly-cloudy-day,0.8,0.77,13.24,2.75,33.584999999999994,31.81,12,22
826,2018,12,16,350,7,Winter,False,partly-cloudy-night,partly-cloudy-day,0.89,0.8,5.91,13.24,39.74,33.584999999999994,22,74
826,2018,12,17,351,1,Winter,False,partly-cloudy-night,partly-cloudy-night,0.87,0.89,7.8,5.91,47.22,39.74,74,39
826,2018,12,18,352,2,Winter,False,partly-cloudy-day,partly-cloudy-night,0.83,0.87,13.32,7.8,44.555,47.22,39,60
826,2018,12,19,353,3,Winter,False,partly-cloudy-day,partly-cloudy-day,0.87,0.83,8.36,13.32,41.125,44.555,60,57
826,2018,12,20,354,4,Winter,False,partly-cloudy-night,partly-cloudy-day,0.83,0.87,9.99,8.36,46.629999999999995,41.125,57,44
826,2018,12,21,355,5,Winter,False,wind,partly-cloudy-night,0.81,0.83,14.2,9.99,49.465,46.629999999999995,44,17
826,2018,12,22,356,6,Winter,False,partly-cloudy-night,wind,0.81,0.81,11.81,14.2,46.93,49.465,17,6
826,2018,12,23,357,7,Winter,False,partly-cloudy-day,partly-cloudy-night,0.92,0.81,3.28,11.81,47.26,46.93,6,24
826,2018,12,24,358,1,Winter,False,partly-cloudy-day,partly-cloudy-day,0.89,0.92,2.35,3.28,38.175,47.26,24,71
826,2018,12,25,359,2,Winter,True,cloudy,partly-cloudy-day,0.93,0.89,2.24,2.35,44.995000000000005,38.175,71,30
826,2018,12,26,360,3,Winter,True,fog,cloudy,0.92,0.93,3.4,2.24,41.835,44.995000000000005,30,26
826,2018,12,27,361,4,Winter,False,fog,fog,0.91,0.92,1.14,3.4,42.605000000000004,41.835,26,21
826,2018,12,28,362,5,Winter,False,partly-cloudy-day,fog,0.87,0.91,4.52,1.14,47.55,42.605000000000004,21,15
826,2018,12,29,363,6,Winter,False,partly-cloudy-day,partly-cloudy-day,0.87,0.87,9.17,4.52,47.83,47.55,15,14
826,2018,12,30,364,7,Winter,False,fog,partly-cloudy-day,0.93,0.87,6.68,9.17,47.74,47.83,14,26
826,2018,12,31,365,1,Winter,False,cloudy,fog,0.8,0.93,7.42,6.68,43.959999999999994,47.74,26,28
826,2019,1,1,1,2,Winter,True,partly-cloudy-day,cloudy,0.77,0.8,6.5,7.42,43.135000000000005,43.959999999999994,28,55
826,2019,1,2,2,3,Winter,False,cloudy,partly-cloudy-day,0.74,0.77,5.68,6.5,37.87,43.135000000000005,55,61
826,2019,1,3,3,4,Winter,False,partly-cloudy-day,cloudy,0.71,0.74,3.68,5.68,36.045,37.87,61,56
826,2019,1,4,4,5,Winter,False,partly-cloudy-night,partly-cloudy-day,0.75,0.71,3.66,3.68,34.239999999999995,36.045,56,21
826,2019,1,5,5,6,Winter,False,cloudy,partly-cloudy-night,0.77,0.75,6.4,3.66,37.735,34.239999999999995,21,27
826,2019,1,6,6,7,Winter,False,partly-cloudy-day,cloudy,0.8,0.77,5.73,6.4,44.795,37.735,27,84
826,2019,1,7,7,1,Winter,False,partly-cloudy-day,partly-cloudy-day,0.82,0.8,10.25,5.73,44.795,44.795,84,93
826,2019,1,8,8,2,Winter,False,partly-cloudy-night,partly-cloudy-day,0.7,0.82,11.33,10.25,37.125,44.795,93,87
826,2019,1,9,9,3,Winter,False,partly-cloudy-day,partly-cloudy-night,0.78,0.7,9.19,11.33,32.105000000000004,37.125,87,88
826,2019,1,10,10,4,Winter,False,partly-cloudy-day,partly-cloudy-day,0.87,0.78,5.41,9.19,37.645,32.105000000000004,88,65
826,2019,1,11,11,5,Winter,False,partly-cloudy-day,partly-cloudy-day,0.83,0.87,5.85,5.41,42.61,37.645,65,18
826,2019,1,12,12,6,Winter,False,partly-cloudy-day,partly-cloudy-day,0.78,0.83,11.78,5.85,46.605000000000004,42.61,18,17
826,2019,1,13,13,7,Winter,False,partly-cloudy-night,partly-cloudy-day,0.75,0.78,15.29,11.78,46.38,46.605000000000004,17,78
826,2019,1,14,14,1,Winter,False,partly-cloudy-day,partly-cloudy-night,0.69,0.75,10.44,15.29,37.795,46.38,78,89
826,2019,1,15,15,2,Winter,False,partly-cloudy-day,partly-cloudy-day,0.81,0.69,9.48,10.44,43.05,37.795,89,78
826,2019,1,16,16,3,Winter,False,partly-cloudy-day,partly-cloudy-day,0.89,0.81,10.37,9.48,37.71,43.05,78,74
826,2019,1,17,17,4,Winter,False,partly-cloudy-night,partly-cloudy-day,0.76,0.89,8.71,10.37,30.33,37.71,74,73
826,2019,1,18,18,5,Winter,False,partly-cloudy-night,partly-cloudy-night,0.75,0.76,6.06,8.71,34.285,30.33,73,23
826,2019,1,19,19,6,Winter,False,partly-cloudy-day,partly-cloudy-night,0.81,0.75,8.63,6.06,32.37,34.285,23,26
826,2019,1,20,20,7,Winter,False,partly-cloudy-night,partly-cloudy-day,0.81,0.81,3.56,8.63,33.035,32.37,26,79
826,2019,1,21,21,1,Winter,False,partly-cloudy-day,partly-cloudy-night,0.85,0.81,4.43,3.56,32.83,33.035,79,52
826,2019,1,22,22,2,Winter,False,partly-cloudy-night,partly-cloudy-day,0.86,0.85,6.18,4.43,32.15,32.83,52,82
826,2019,1,23,23,3,Winter,False,partly-cloudy-day,partly-cloudy-night,0.87,0.86,6.73,6.18,28.34,32.15,82,78
826,2019,1,24,24,4,Winter,False,partly-cloudy-day,partly-cloudy-day,0.9,0.87,3.08,6.73,37.03,28.34,78,75
826,2019,1,25,25,5,Winter,False,fog,partly-cloudy-day,0.9,0.9,6.93,3.08,46.32,37.03,75,22
826,2019,1,26,26,6,Winter,False,partly-cloudy-day,fog,0.85,0.9,12.79,6.93,40.02,46.32,22,12
826,2019,1,27,27,7,Winter,False,wind,partly-cloudy-day,0.75,0.85,15.54,12.79,31.05,40.02,12,64
826,2019,1,28,28,1,Winter,False,partly-cloudy-night,wind,0.66,0.75,10.18,15.54,28.715000000000003,31.05,64,58
826,2019,1,29,29,2,Winter,False,partly-cloudy-day,partly-cloudy-night,0.82,0.66,3.8,10.18,30.835,28.715000000000003,58,78
826,2019,1,30,30,3,Winter,False,partly-cloudy-day,partly-cloudy-day,0.83,0.82,5.6,3.8,28.595,30.835,78,68
826,2019,1,31,31,4,Winter,False,partly-cloudy-night,partly-cloudy-day,0.86,0.83,7.25,5.6,27.07,28.595,68,27
826,2019,2,1,32,5,Winter,False,partly-cloudy-day,partly-cloudy-night,0.91,0.86,11.48,7.25,27.555,27.07,27,4
826,2019,2,2,33,6,Winter,False,partly-cloudy-day,partly-cloudy-day,0.8,0.91,10.45,11.48,27.795,27.555,4,5
826,2019,2,3,34,7,Winter,False,partly-cloudy-night,partly-cloudy-day,0.76,0.8,5.48,10.45,35.43,27.795,5,39
826,2019,2,4,35,1,Winter,False,fog,partly-cloudy-night,0.9,0.76,10.48,5.48,42.53,35.43,39,63
826,2019,2,5,36,2,Winter,False,fog,fog,0.95,0.9,7.44,10.48,40.115,42.53,63,37
826,2019,2,6,37,3,Winter,False,wind,fog,0.9,0.95,6.55,7.44,43.54,40.115,37,45
826,2019,2,7,38,4,Winter,False,wind,wind,0.73,0.9,16.91,6.55,40.925,43.54,45,40
826,2019,2,8,39,5,Winter,False,wind,wind,0.87,0.73,17.53,16.91,44.025,40.925,40,23
826,2019,2,9,40,6,Winter,False,wind,wind,0.71,0.87,17.96,17.53,44.519999999999996,44.025,23,16
826,2019,2,10,41,7,Winter,False,partly-cloudy-day,wind,0.85,0.71,8.71,17.96,35.765,44.519999999999996,16,78
826,2019,2,11,42,1,Winter,False,partly-cloudy-night,partly-cloudy-day,0.76,0.85,4.35,8.71,37.980000000000004,35.765,78,86
826,2019,2,12,43,2,Winter,False,partly-cloudy-day,partly-cloudy-night,0.82,0.76,7,4.35,45.56,37.980000000000004,86,100
826,2019,2,13,44,3,Winter,False,partly-cloudy-day,partly-cloudy-day,0.85,0.82,7.66,7,43.364999999999995,45.56,100,71
826,2019,2,14,45,4,Winter,False,partly-cloudy-night,partly-cloudy-day,0.8,0.85,3.86,7.66,43.575,43.364999999999995,71,83
826,2019,2,15,46,5,Winter,False,cloudy,partly-cloudy-night,0.77,0.8,4.16,3.86,46.365,43.575,83,31
826,2019,2,16,47,6,Winter,False,partly-cloudy-day,cloudy,0.91,0.77,6.34,4.16,45.18,46.365,31,41
826,2019,2,17,48,7,Winter,False,partly-cloudy-night,partly-cloudy-day,0.84,0.91,7.46,6.34,50.45,45.18,41,77
826,2019,2,18,49,1,Winter,False,partly-cloudy-day,partly-cloudy-night,0.88,0.84,7.84,7.46,39.64,50.45,77,72
826,2019,2,19,50,2,Winter,False,partly-cloudy-night,partly-cloudy-day,0.8,0.88,9.06,7.84,46.045,39.64,72,75
826,2019,2,20,51,3,Winter,False,partly-cloudy-day,partly-cloudy-night,0.8,0.8,10,9.06,48.36,46.045,75,95
826,2019,2,21,52,4,Winter,False,fog,partly-cloudy-day,0.82,0.8,7.69,10,49.325,48.36,95,81
826,2019,2,22,53,5,Winter,False,fog,fog,0.89,0.82,2.96,7.69,49.07,49.325,81,63
826,2019,2,23,54,6,Winter,False,fog,fog,0.83,0.89,4.83,2.96,48.120000000000005,49.07,63,48
826,2019,2,24,55,7,Winter,False,partly-cloudy-day,fog,0.73,0.83,3.2,4.83,48.74,48.120000000000005,48,115
826,2019,2,25,56,1,Winter,False,partly-cloudy-day,partly-cloudy-day,0.6,0.73,3.64,3.2,50.815,48.74,115,103
826,2019,2,26,57,2,Winter,False,clear-day,partly-cloudy-day,0.62,0.6,3.29,3.64,51.765,50.815,103,115
826,2019,2,27,58,3,Winter,False,clear-day,clear-day,0.71,0.62,2.76,3.29,52.64,51.765,115,78
826,2019,2,28,59,4,Winter,False,fog,clear-day,0.87,0.71,8.12,2.76,49.215,52.64,78,91
826,2019,3,1,60,5,Spring,False,partly-cloudy-day,fog,0.82,0.87,4.88,8.12,47.51,49.215,91,38
826,2019,3,2,61,6,Spring,False,wind,partly-cloudy-day,0.84,0.82,10.17,4.88,51.345,47.51,38,15
826,2019,3,3,62,7,Spring,False,wind,wind,0.84,0.84,16.54,10.17,43.045,51.345,15,71
826,2019,3,4,63,1,Spring,False,partly-cloudy-day,wind,0.76,0.84,14.23,16.54,41.135,43.045,71,95
826,2019,3,5,64,2,Spring,False,partly-cloudy-night,partly-cloudy-day,0.76,0.76,10.29,14.23,47.92,41.135,95,69
826,2019,3,6,65,3,Spring,False,partly-cloudy-day,partly-cloudy-night,0.85,0.76,14.22,10.29,44.875,47.92,69,81
826,2019,3,7,66,4,Spring,False,wind,partly-cloudy-day,0.73,0.85,17.86,14.22,43.760000000000005,44.875,81,60
826,2019,3,8,67,5,Spring,False,partly-cloudy-night,wind,0.8,0.73,10.03,17.86,42.644999999999996,43.760000000000005,60,30
826,2019,3,9,68,6,Spring,False,wind,partly-cloudy-night,0.71,0.8,14.65,10.03,46.14,42.644999999999996,30,16
826,2019,3,10,69,7,Spring,False,wind,wind,0.74,0.71,13.12,14.65,39.315,46.14,16,98
826,2019,3,11,70,1,Spring,False,wind,wind,0.61,0.74,13.51,13.12,44.650000000000006,39.315,98,63
826,2019,3,12,71,2,Spring,False,wind,wind,0.84,0.61,15.8,13.51,37.8,44.650000000000006,63,77
826,2019,3,13,72,3,Spring,False,wind,wind,0.64,0.84,19.48,15.8,45.129999999999995,37.8,77,66
826,2019,3,14,73,4,Spring,False,wind,wind,0.71,0.64,16.31,19.48,50.685,45.129999999999995,66,77
826,2019,3,15,74,5,Spring,False,wind,wind,0.8,0.71,19.56,16.31,54.260000000000005,50.685,77,29
826,2019,3,16,75,6,Spring,False,wind,wind,0.8,0.8,20.5,19.56,42.86,54.260000000000005,29,35
826,2019,3,17,76,7,Spring,False,partly-cloudy-day,wind,0.74,0.8,13.56,20.5,38.345,42.86,35,73
826,2019,3,18,77,1,Spring,False,partly-cloudy-night,partly-cloudy-day,0.73,0.74,7.53,13.56,43.78,38.345,73,66
