,Actual,Day,Predicted
1497,30,1498,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1498,353,1499,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1499,348,1500,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1500,290,1501,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1501,317,1502,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1502,279,1503,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1503,52,1504,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1504,38,1505,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1505,314,1506,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1506,266,1507,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1507,297,1508,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1508,238,1509,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1509,258,1510,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1510,28,1511,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1511,41,1512,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1512,327,1513,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1513,323,1514,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
